     7415   -1.269985744E-002   -7.982081250E-003   -5.333333333E-003
     7416   -1.191294132E-002   -6.224331862E-003   -8.000000380E-003
     7417   -1.191291748E-002   -6.224379464E-003   -5.333333384E-003
     7418   -1.462375033E-002   -3.338551527E-003   -6.666666667E-003
     7419   -1.415787527E-002   -4.955256579E-003   -5.333333333E-003
     7420   -1.299940554E-002   -3.416969615E-003   -8.000000380E-003
     7421   -1.299938830E-002   -3.417015873E-003   -5.333333384E-003
     7422   -1.500000000E-002   -1.180810703E-009   -6.666666667E-003
     7423   -1.490564073E-002   -1.679843596E-003   -5.333333333E-003
     7424   -1.343385060E-002   -4.381459131E-004   -8.000000380E-003
     7425   -1.343384572E-002   -4.381726253E-004   -5.333333384E-003
     7426   -1.462375088E-002    3.338549105E-003   -6.666666667E-003
     7427   -1.490564100E-002    1.679841205E-003   -5.333333333E-003
     7428   -1.319442468E-002    2.562689875E-003   -8.000000380E-003
     7429   -1.319442407E-002    2.562687210E-003   -5.333333384E-003
     7430   -1.351387793E-002    6.509616225E-003   -6.666666667E-003
     7431   -1.415787610E-002    4.955254225E-003   -5.333333333E-003
     7432   -1.229312863E-002    5.434960900E-003   -8.000000380E-003
     7433   -1.229312547E-002    5.434982663E-003   -5.333333384E-003
     7434   -1.172606382E-002    9.354112859E-003   -6.666666667E-003
     7435   -1.269986043E-002    7.982076494E-003   -5.333333333E-003
     7436   -1.077521898E-002    8.034522964E-003   -8.000000380E-003
     7437   -1.077520388E-002    8.034566856E-003   -5.333333384E-003
     7438   -9.354119213E-003    1.172605875E-002   -6.666666667E-003
     7439   -1.060660462E-002    1.060659882E-002   -5.333333333E-003
     7440   -8.719329517E-003    1.022909798E-002   -8.000000380E-003
     7441   -8.719298666E-003    1.022915272E-002   -5.333333384E-003
     7442   -6.509617941E-003    1.351387710E-002   -6.666666667E-003
     7443   -7.982080689E-003    1.269985779E-002   -5.333333333E-003
     7444   -6.224369054E-003    1.191293187E-002   -8.000000380E-003
     7445   -6.224416854E-003    1.191290843E-002   -5.333333384E-003
     7446   -3.338550952E-003    1.462375046E-002   -6.666666667E-003
     7447   -4.955256053E-003    1.415787546E-002   -5.333333333E-003
     7448   -3.417151231E-003    1.299939370E-002   -8.000000380E-003
     7449   -3.417197499E-003    1.299937649E-002   -5.333333384E-003
     7450   -5.903495555E-010    1.500000000E-002   -6.666666667E-003
     7451   -1.679843010E-003    1.490564079E-002   -5.333333333E-003
     7452   -4.386222791E-004    1.343390207E-002   -8.000000380E-003
     7453   -4.386490046E-004    1.343389721E-002   -5.333333384E-003
     7454    3.338549698E-003    1.462375075E-002   -6.666666667E-003
     7455    1.679841795E-003    1.490564093E-002   -5.333333333E-003
     7456    2.561720331E-003    1.319471626E-002   -8.000000380E-003
     7457    2.561717613E-003    1.319471538E-002   -5.333333384E-003
     7458    6.509616786E-003    1.351387766E-002   -6.666666667E-003
     7459    4.955254833E-003    1.415787588E-002   -5.333333333E-003
     7460    5.433331678E-003    1.229399655E-002   -8.000000380E-003
     7461    5.433353269E-003    1.229399303E-002   -5.333333384E-003
     7462    9.354113352E-003    1.172606342E-002   -6.666666667E-003
     7463    7.982077048E-003    1.269986008E-002   -5.333333333E-003
     7464    8.032210717E-003    1.077708340E-002   -8.000000380E-003
     7465    8.032254090E-003    1.077706784E-002   -5.333333384E-003
     7466    1.172605914E-002    9.354118722E-003   -6.666666667E-003
     7467    1.060659935E-002    1.060660409E-002   -5.333333333E-003
     7468    1.022614146E-002    8.722671722E-003   -8.000000380E-003
     7469    1.022619575E-002    8.722641619E-003   -5.333333384E-003
     7470    1.351387737E-002    6.509617387E-003   -6.666666667E-003
     7471    1.269985814E-002    7.982080134E-003   -5.333333333E-003
     7472    1.190981078E-002    6.229606462E-003   -8.000000380E-003
     7473    1.190978875E-002    6.229652735E-003   -5.333333384E-003
     7474    1.415787567E-002    4.955255438E-003   -5.333333333E-003
     7475    8.168714758E-003   -2.227220240E-003   -8.000000380E-003
     7476    8.168701975E-003   -2.227323796E-003   -5.333333553E-003
     7477    8.458743686E-003   -3.513309484E-004   -8.000000380E-003
     7478    8.458742480E-003   -3.513275263E-004   -5.333333557E-003
     7479    8.325054709E-003    1.539981026E-003   -8.000000380E-003
     7480    8.325039854E-003    1.540090745E-003   -5.333333579E-003
     7481    7.774444364E-003    3.353285087E-003   -8.000000380E-003
     7482    7.774371802E-003    3.353487887E-003   -5.333333554E-003
     7483    6.834638649E-003    4.998003548E-003   -8.000000380E-003
     7484    6.834487406E-003    4.998257270E-003   -5.333333552E-003
     7485    5.552969153E-003    6.392158411E-003   -8.000000380E-003
     7486    5.553232009E-003    6.391998213E-003   -5.333333552E-003
     7487    3.993145215E-003    7.466888690E-003   -8.000000380E-003
     7488    3.993345230E-003    7.466818649E-003   -5.333333552E-003
     7489    2.232525677E-003    8.167789781E-003   -8.000000380E-003
     7490    2.232629480E-003    8.167776961E-003   -5.333333552E-003
     7491    3.599925951E-004    8.459642443E-003   -8.000000380E-003
     7492    3.599894927E-004    8.459641452E-003   -5.333333552E-003
     7493   -1.530958410E-003    8.327667184E-003   -8.000000380E-003
     7494   -1.531068047E-003    8.327652738E-003   -5.333333552E-003
     7495   -3.345406665E-003    7.778219061E-003   -8.000000380E-003
     7496   -3.345610059E-003    7.778146463E-003   -5.333333552E-003
     7497   -4.992219243E-003    6.838777283E-003   -8.000000380E-003
     7498   -4.992475388E-003    6.838623780E-003   -5.333333552E-003
     7499   -6.388722155E-003    5.556516993E-003   -8.000000380E-003
     7500   -6.388560899E-003    5.556781012E-003   -5.333333552E-003
     7501   -7.464957645E-003    3.995672986E-003   -8.000000380E-003
     7502   -7.464887622E-003    3.995873352E-003   -5.333333552E-003
     7503   -8.166974470E-003    2.234367918E-003   -8.000000380E-003
     7504   -8.166961874E-003    2.234471895E-003   -5.333333552E-003
     7505   -8.459456177E-003    3.609523303E-004   -8.000000380E-003
     7506   -8.459455240E-003    3.609492744E-004   -5.333333552E-003
     7507   -8.327649726E-003   -1.530579853E-003   -8.000000380E-003
     7508   -8.327635138E-003   -1.530689447E-003   -5.333333552E-003
     7509   -7.778219328E-003   -3.345318365E-003   -8.000000380E-003
     7510   -7.778146647E-003   -3.345521733E-003   -5.333333552E-003
     7511   -6.838770245E-003   -4.992234440E-003   -8.000000380E-003
     7512   -6.838616634E-003   -4.992490509E-003   -5.333333552E-003
     7513   -5.556494992E-003   -6.388767437E-003   -8.000000380E-003
     7514   -5.556758922E-003   -6.388606113E-003   -5.333333552E-003
     7515   -3.995618591E-003   -7.465007536E-003   -8.000000380E-003
     7516   -3.995818930E-003   -7.464937525E-003   -5.333333552E-003
     7517   -2.234259567E-003   -8.167019822E-003   -8.000000380E-003
     7518   -2.234363494E-003   -8.167007088E-003   -5.333333552E-003
     7519   -3.607405339E-004   -8.459473123E-003   -8.000000380E-003
     7520   -3.607374598E-004   -8.459472144E-003   -5.333333552E-003
     7521    1.531011515E-003   -8.327570726E-003   -8.000000380E-003
     7522    1.531121126E-003   -8.327556260E-003   -5.333333552E-003
     7523    3.346202002E-003   -7.777853009E-003   -8.000000380E-003
     7524    3.346405298E-003   -7.777780431E-003   -5.333333552E-003
     7525    4.993784816E-003   -6.837682013E-003   -8.000000380E-003
     7526    4.994040432E-003   -6.837528772E-003   -5.333333552E-003
     7527    6.390990259E-003   -5.553910641E-003   -8.000000380E-003
     7528    6.390829653E-003   -5.554174000E-003   -5.333333552E-003
     7529    7.467335737E-003   -3.990897069E-003   -8.000000380E-003
     7530    7.467265661E-003   -3.991096993E-003   -5.333333552E-003
     7531    9.417483818E-003   -7.026516356E-004   -4.000000145E-003
     7532    9.221485826E-003   -1.744176131E-003   -2.666666761E-003
     7533    9.025494773E-003   -2.785662600E-003   -4.000000139E-003
     7534    1.005092767E-002   -3.565571673E-003   -2.666666739E-003
     7535    1.107636963E-002   -4.345417867E-003   -4.000000077E-003
     7536    1.142079055E-002   -3.057117971E-003   -2.666666721E-003
     7537    1.176521581E-002   -1.768799619E-003   -4.000000086E-003
     7538    1.059134870E-002   -1.235722430E-003   -2.666666744E-003
     7539    8.177398326E-003   -4.727939775E-003   -4.000000138E-003
     7540    7.547738299E-003   -5.580078333E-003   -2.666666759E-003
     7541    6.918168120E-003   -6.432030160E-003   -4.000000138E-003
     7542    7.504074326E-003   -7.579239194E-003   -2.666666738E-003
     7543    8.090071817E-003   -8.726288890E-003   -4.000000075E-003
     7544    8.960056887E-003   -7.715422449E-003   -2.666666717E-003
     7545    9.830087417E-003   -6.704458155E-003   -4.000000076E-003
     7546    9.003720861E-003   -5.716261588E-003   -2.666666738E-003
     7547    8.601429296E-003   -3.756862828E-003   -2.666666759E-003
     7548    1.045321924E-002   -5.524970433E-003   -2.666666717E-003
     7549    9.338168412E-003    1.411202427E-003   -4.000000178E-003
     7550    9.377821586E-003    3.543008933E-004   -2.666666775E-003
     7551    1.181437022E-002   -4.371256475E-004   -2.666666753E-003
     7552    1.186353076E-002    8.945185628E-004   -4.000000174E-003
     7553    1.060084311E-002    1.152897675E-003   -2.666666784E-003
     7554    8.791608174E-003    3.452724058E-003   -4.000000141E-003
     7555    9.064868765E-003    2.432029400E-003   -2.666666773E-003
     7556    1.161668856E-002    2.202298662E-003   -2.666666751E-003
     7557    1.136986856E-002    3.510006164E-003   -4.000000079E-003
     7558    1.008071422E-002    3.481430386E-003   -2.666666740E-003
     7559    7.805494364E-003    5.320185495E-003   -4.000000138E-003
     7560    8.298509963E-003    4.386544567E-003   -2.666666760E-003
     7561    1.083775329E-002    4.729916195E-003   -2.666666718E-003
     7562    1.030567745E-002    5.949734189E-003   -4.000000076E-003
     7563    9.055549041E-003    5.635030376E-003   -2.666666738E-003
     7564    6.430145465E-003    6.920505790E-003   -4.000000138E-003
     7565    7.117846424E-003    6.120362764E-003   -2.666666759E-003
     7566    9.516048004E-003    7.020442493E-003   -2.666666717E-003
     7567    8.726386614E-003    8.091134579E-003   -4.000000075E-003
     7568    7.578345387E-003    7.505774881E-003   -2.666666738E-003
     7569    4.732436434E-003    8.176504636E-003   -4.000000138E-003
     7570    5.581384133E-003    7.548460556E-003   -2.666666759E-003
     7571    7.718461478E-003    8.959573370E-003   -2.666666717E-003
     7572    6.710438569E-003    9.828057401E-003   -4.000000075E-003
     7573    5.721500224E-003    9.002259045E-003   -2.666666738E-003
     7574    2.796274294E-003    9.023644481E-003   -4.000000138E-003
     7575    3.764417174E-003    8.600057359E-003   -2.666666759E-003
     7576    5.533807608E-003    1.045107218E-002   -2.666666717E-003
     7577    4.357111493E-003    1.107410546E-002   -4.000000075E-003
     7578    3.576724558E-003    1.004887050E-002   -2.666666738E-003
     7579    7.199761729E-004    9.419281913E-003   -4.000000138E-003
     7580    1.758144524E-003    9.221459858E-003   -2.666666759E-003
     7581    3.071006556E-003    1.141989021E-002   -2.666666717E-003
     7582    1.784882738E-003    1.176567910E-002   -4.000000076E-003
     7583    1.252426523E-003    1.059247957E-002   -2.666666738E-003
     7584   -1.393156733E-003    9.343394905E-003   -4.000000138E-003
     7585   -3.366155727E-004    9.381334172E-003   -2.666666759E-003
     7586    4.537645551E-004    1.181673145E-002   -2.666666717E-003
     7587   -8.773241443E-004    1.186778955E-002   -4.000000076E-003
     7588   -1.135277540E-003    1.060558605E-002   -2.666666738E-003
     7589   -3.436968836E-003    8.799157817E-003   -4.000000138E-003
     7590   -2.415129169E-003    9.071256972E-003   -2.666666759E-003
     7591   -2.186643707E-003    1.162137632E-002   -2.666666717E-003
     7592   -3.495890289E-003    1.137498522E-002   -4.000000076E-003
     7593   -3.466495336E-003    1.008704725E-002   -2.666666738E-003
     7594   -5.308624053E-003    7.813765240E-003   -4.000000138E-003
     7595   -4.372887696E-003    8.306419013E-003   -2.666666759E-003
     7596   -4.717623727E-003    1.084342996E-002   -2.666666717E-003
     7597   -5.939263246E-003    1.031191566E-002   -4.000000076E-003
     7598   -5.624016087E-003    9.062801723E-003   -2.666666738E-003
     7599   -6.913630077E-003    6.437245046E-003   -4.000000138E-003
     7600   -6.111144815E-003    7.125531063E-003   -2.666666759E-003
     7601   -7.011863957E-003    9.522124433E-003   -2.666666717E-003
     7602   -8.084447682E-003    8.732301962E-003   -4.000000076E-003
     7603   -7.498992686E-003    7.584853773E-003   -2.666666738E-003
     7604   -8.172642440E-003    4.737493286E-003   -4.000000138E-003
     7605   -7.543091009E-003    5.587463068E-003   -2.666666759E-003
     7606   -8.954365037E-003    7.723732512E-003   -2.666666717E-003
     7607   -9.824328371E-003    6.715064370E-003   -4.000000076E-003
     7608   -8.998463360E-003    5.726341807E-003   -2.666666738E-003
     7609   -9.022014675E-003    2.799959642E-003   -4.000000138E-003
     7610   -8.597311361E-003    3.768788491E-003   -2.666666759E-003
     7611   -1.044833980E-002    5.537750326E-003   -2.666666717E-003
     7612   -1.107236975E-002    4.360370812E-003   -4.000000076E-003
     7613   -1.004718780E-002    3.580197009E-003   -2.666666738E-003
     7614   -9.418909504E-003    7.218960743E-004   -4.000000138E-003
     7615   -9.220458800E-003    1.760947239E-003   -2.666666759E-003
     7616   -1.141873084E-002    3.073606169E-003   -2.666666717E-003
     7617   -1.176509603E-002    1.786822512E-003   -4.000000076E-003
     7618   -1.059200184E-002    1.254356399E-003   -2.666666738E-003
     7619   -9.343359347E-003   -1.392399141E-003   -4.000000138E-003
     7620   -9.381130171E-003   -3.352767940E-004   -2.666666759E-003
     7621   -1.181638841E-002    4.552111459E-004   -2.666666717E-003
     7622   -1.186768656E-002   -8.763707827E-004   -4.000000076E-003
     7623   -1.060551674E-002   -1.134422047E-003   -2.666666738E-003
     7624   -8.799158114E-003   -3.436791857E-003   -4.000000138E-003
     7625   -9.071239302E-003   -2.414661868E-003   -2.666666759E-003
     7626   -1.162133668E-002   -2.185985105E-003   -2.666666717E-003
     7627   -1.137500896E-002   -3.495526462E-003   -4.000000076E-003
     7628   -1.008705924E-002   -3.466224927E-003   -2.666666738E-003
     7629   -7.813750950E-003   -5.308653941E-003   -4.000000138E-003
     7630   -8.306411992E-003   -4.372814129E-003   -2.666666759E-003
     7631   -1.084345124E-002   -4.717404275E-003   -2.666666717E-003
     7632   -1.031193452E-002   -5.939188182E-003   -4.000000076E-003
     7633   -9.062803987E-003   -5.623993477E-003   -2.666666738E-003
     7634   -6.437200728E-003   -6.913719984E-003   -4.000000138E-003
     7635   -7.125501717E-003   -6.111204680E-003   -2.666666759E-003
     7636   -9.522121633E-003   -7.011850460E-003   -2.666666717E-003
     7637   -8.732277558E-003   -8.084495778E-003   -4.000000076E-003
     7638   -7.584819363E-003   -7.499061663E-003   -2.666666738E-003
     7639   -4.737384718E-003   -8.172742258E-003   -4.000000138E-003
     7640   -5.587386589E-003   -7.543185863E-003   -2.666666759E-003
     7641   -7.723673858E-003   -8.954434852E-003   -2.666666717E-003
     7642   -6.714971505E-003   -9.824419914E-003   -4.000000076E-003
     7643   -5.726241085E-003   -8.998559052E-003   -2.666666738E-003
     7644   -2.799743037E-003   -9.022104731E-003   -4.000000138E-003
     7645   -3.768625892E-003   -8.597406285E-003   -2.666666759E-003
     7646   -5.537604633E-003   -1.044843267E-002   -2.666666717E-003
     7647   -4.360172308E-003   -1.107246397E-002   -4.000000076E-003
     7648   -3.579989441E-003   -1.004727991E-002   -2.666666738E-003
     7649   -7.214727319E-004   -9.418943310E-003   -4.000000138E-003
     7650   -1.760627253E-003   -9.220520710E-003   -2.666666759E-003
     7651   -3.073318849E-003   -1.141880397E-002   -2.666666717E-003
     7652   -1.786446393E-003   -1.176514809E-002   -4.000000076E-003
     7653   -1.253956661E-003   -1.059204477E-002   -2.666666738E-003
     7654    1.393262421E-003   -9.343201968E-003   -4.000000138E-003
     7655    3.359201115E-004   -9.381068405E-003   -2.666666759E-003
     7656   -4.545452628E-004   -1.181636405E-002   -2.666666717E-003
     7657    8.773264265E-004   -1.186758575E-002   -4.000000076E-003
     7658    1.135331510E-003   -1.060538768E-002   -2.666666738E-003
     7659    3.438558910E-003   -8.798425782E-003   -4.000000138E-003
     7660    2.415976998E-003   -9.070794492E-003   -2.666666759E-003
     7661    2.187531943E-003   -1.162098905E-002   -2.666666717E-003
     7662    3.497664571E-003   -1.137441444E-002   -4.000000076E-003
     7663    3.468177431E-003   -1.008639586E-002   -2.666666738E-003
     7664    5.311753381E-003   -7.811575388E-003   -4.000000138E-003
     7665    4.375247123E-003   -8.304958268E-003   -2.666666759E-003
     7666    4.720520393E-003   -1.084199166E-002   -2.666666717E-003
     7667    5.943282730E-003   -1.030960951E-002   -4.000000075E-003
     7668    5.627590085E-003   -9.060554061E-003   -2.666666738E-003
     7669    6.114978585E-003   -7.121828541E-003   -2.666666759E-003
     7670    7.016685825E-003   -9.517964714E-003   -2.666666717E-003
     7671    1.500000000E-002   -7.881295225E-024   -4.000000190E-003
     7672    1.490564086E-002    1.679842412E-003   -2.666666730E-003
     7673    1.462375060E-002    3.338550345E-003   -4.000000000E-003
     7674    1.299680109E-002    3.424301175E-003   -2.666666693E-003
     7675    1.343176283E-002    4.472726727E-004   -2.666666788E-003
     7676    1.462375070E-002   -3.338549896E-003   -4.000000000E-003
     7677    1.490564089E-002   -1.679842183E-003   -2.666666730E-003
     7678    1.319448280E-002   -2.553673282E-003   -2.666666695E-003
     7679    1.351387774E-002   -6.509616611E-003   -4.000000000E-003
     7680    1.415787589E-002   -4.955254803E-003   -2.666666667E-003
     7681    1.229512189E-002   -5.427527891E-003   -2.666666692E-003
     7682    1.172606377E-002   -9.354112915E-003   -4.000000000E-003
     7683    1.269986028E-002   -7.982076723E-003   -2.666666667E-003
     7684    1.077806810E-002   -8.029307347E-003   -2.666666692E-003
     7685    9.354119419E-003   -1.172605858E-002   -4.000000000E-003
     7686    1.060660466E-002   -1.060659878E-002   -2.666666667E-003
     7687    8.722080626E-003   -1.022620110E-002   -2.666666692E-003
     7688    6.509618464E-003   -1.351387685E-002   -4.000000000E-003
     7689    7.982081110E-003   -1.269985753E-002   -2.666666667E-003
     7690    6.226474215E-003   -1.191173139E-002   -2.666666692E-003
     7691    3.338551813E-003   -1.462375026E-002   -4.000000000E-003
     7692    4.955256695E-003   -1.415787523E-002   -2.666666667E-003
     7693    3.418131324E-003   -1.299907393E-002   -2.666666692E-003
     7694    1.770114664E-009   -1.500000000E-002   -4.000000000E-003
     7695    1.679844054E-003   -1.490564068E-002   -2.666666667E-003
     7696    4.386774539E-004   -1.343379044E-002   -2.666666692E-003
     7697   -3.338548530E-003   -1.462375101E-002   -4.000000000E-003
     7698   -1.679840599E-003   -1.490564107E-002   -2.666666667E-003
     7699   -2.562496094E-003   -1.319444910E-002   -2.666666692E-003
     7700   -6.509615694E-003   -1.351387818E-002   -4.000000000E-003
     7701   -4.955253677E-003   -1.415787629E-002   -2.666666667E-003
     7702   -5.434904831E-003   -1.229316939E-002   -2.666666692E-003
     7703   -9.354112398E-003   -1.172606418E-002   -4.000000000E-003
     7704   -7.982075986E-003   -1.269986075E-002   -2.666666667E-003
     7705   -8.034563797E-003   -1.077523438E-002   -2.666666692E-003
     7706   -1.172605838E-002   -9.354119674E-003   -4.000000000E-003
     7707   -1.060659844E-002   -1.060660499E-002   -2.666666667E-003
     7708   -1.022919556E-002   -8.719292478E-003   -2.666666692E-003
     7709   -1.351387684E-002   -6.509618473E-003   -4.000000000E-003
     7710   -1.269985744E-002   -7.982081250E-003   -2.666666667E-003
     7711   -1.191289374E-002   -6.224427118E-003   -2.666666692E-003
     7712   -1.462375033E-002   -3.338551527E-003   -4.000000000E-003
     7713   -1.415787527E-002   -4.955256579E-003   -2.666666667E-003
     7714   -1.299937103E-002   -3.417062125E-003   -2.666666692E-003
     7715   -1.500000000E-002   -1.180810703E-009   -4.000000000E-003
     7716   -1.490564073E-002   -1.679843596E-003   -2.666666667E-003
     7717   -1.343384084E-002   -4.381993383E-004   -2.666666692E-003
     7718   -1.462375088E-002    3.338549105E-003   -4.000000000E-003
     7719   -1.490564100E-002    1.679841205E-003   -2.666666667E-003
     7720   -1.319442319E-002    2.562684485E-003   -2.666666692E-003
     7721   -1.351387793E-002    6.509616225E-003   -4.000000000E-003
     7722   -1.415787610E-002    4.955254225E-003   -2.666666667E-003
     7723   -1.229312226E-002    5.435004401E-003   -2.666666692E-003
     7724   -1.172606382E-002    9.354112859E-003   -4.000000000E-003
     7725   -1.269986043E-002    7.982076494E-003   -2.666666667E-003
     7726   -1.077518858E-002    8.034610587E-003   -2.666666692E-003
     7727   -9.354119213E-003    1.172605875E-002   -4.000000000E-003
     7728   -1.060660462E-002    1.060659882E-002   -2.666666667E-003
     7729   -8.719267989E-003    1.022920768E-002   -2.666666692E-003
     7730   -6.509617941E-003    1.351387710E-002   -4.000000000E-003
     7731   -7.982080689E-003    1.269985779E-002   -2.666666667E-003
     7732   -6.224464518E-003    1.191288471E-002   -2.666666692E-003
     7733   -3.338550952E-003    1.462375046E-002   -4.000000000E-003
     7734   -4.955256053E-003    1.415787546E-002   -2.666666667E-003
     7735   -3.417243754E-003    1.299935924E-002   -2.666666692E-003
     7736   -5.903495555E-010    1.500000000E-002   -4.000000000E-003
     7737   -1.679843010E-003    1.490564079E-002   -2.666666667E-003
     7738   -4.386757301E-004    1.343389234E-002   -2.666666692E-003
     7739    3.338549721E-003    1.462375074E-002   -4.000000000E-003
     7740    1.679841795E-003    1.490564093E-002   -2.666666667E-003
     7741    2.561714854E-003    1.319471449E-002   -2.666666692E-003
     7742    6.509616825E-003    1.351387764E-002   -4.000000000E-003
     7743    4.955254833E-003    1.415787588E-002   -2.666666667E-003
     7744    5.433374908E-003    1.229398977E-002   -2.666666692E-003
     7745    9.354113396E-003    1.172606339E-002   -4.000000000E-003
     7746    7.982077048E-003    1.269986008E-002   -2.666666667E-003
     7747    8.032297604E-003    1.077705261E-002   -2.666666692E-003
     7748    1.172605918E-002    9.354118675E-003   -4.000000000E-003
     7749    1.060659935E-002    1.060660409E-002   -2.666666667E-003
     7750    1.022625001E-002    8.722611614E-003   -2.666666692E-003
     7751    1.351387739E-002    6.509617340E-003   -4.000000000E-003
     7752    1.269985814E-002    7.982080134E-003   -2.666666667E-003
     7753    1.190976643E-002    6.229698959E-003   -2.666666692E-003
     7754    1.415787567E-002    4.955255438E-003   -2.666666667E-003
     7755    8.168689211E-003   -2.227427375E-003   -2.666666776E-003
     7756    8.458741254E-003   -3.513241094E-004   -2.666666778E-003
     7757    8.325024958E-003    1.540200464E-003   -2.666666789E-003
     7758    7.774299216E-003    3.353690690E-003   -2.666666777E-003
     7759    6.834336120E-003    4.998510988E-003   -2.666666776E-003
     7760    5.553494861E-003    6.391838035E-003   -2.666666776E-003
     7761    3.993545266E-003    7.466748658E-003   -2.666666776E-003
     7762    2.232733290E-003    8.167764179E-003   -2.666666776E-003
     7763    3.599863850E-004    8.459640461E-003   -2.666666776E-003
     7764   -1.531177684E-003    8.327638290E-003   -2.666666776E-003
     7765   -3.345813450E-003    7.778073853E-003   -2.666666776E-003
     7766   -4.992731517E-003    6.838470241E-003   -2.666666776E-003
     7767   -6.388399663E-003    5.557045057E-003   -2.666666776E-003
     7768   -7.464817570E-003    3.996073696E-003   -2.666666776E-003
     7769   -8.166949264E-003    2.234575866E-003   -2.666666776E-003
     7770   -8.459454264E-003    3.609462095E-004   -2.666666776E-003
     7771   -8.327620548E-003   -1.530799042E-003   -2.666666776E-003
     7772   -7.778073964E-003   -3.345725101E-003   -2.666666776E-003
     7773   -6.838463035E-003   -4.992746583E-003   -2.666666776E-003
     7774   -5.557022827E-003   -6.388444768E-003   -2.666666776E-003
     7775   -3.996019271E-003   -7.464867520E-003   -2.666666776E-003
     7776   -2.234467430E-003   -8.166994369E-003   -2.666666776E-003
     7777   -3.607343870E-004   -8.459471167E-003   -2.666666776E-003
     7778    1.531230735E-003   -8.327541788E-003   -2.666666776E-003
     7779    3.346608578E-003   -7.777707815E-003   -2.666666776E-003
     7780    4.994296041E-003   -6.837375546E-003   -2.666666776E-003
     7781    6.390669008E-003   -5.554437336E-003   -2.666666776E-003
     7782    7.467195549E-003   -3.991296907E-003   -2.666666776E-003
     7783    9.417481402E-003   -7.026448073E-004   -1.333333382E-003
     7784    9.221478886E-003   -1.744214186E-003    0.000000000E+000
     7785    9.025483309E-003   -2.785745510E-003   -1.333333380E-003
     7786    1.005091869E-002   -3.565634633E-003    0.000000000E+000
     7787    1.107636306E-002   -4.345460796E-003   -1.333333359E-003
     7788    1.142078622E-002   -3.057136497E-003    0.000000000E+000
     7789    1.176521371E-002   -1.768793673E-003   -1.333333362E-003
     7790    1.059134641E-002   -1.235716051E-003    0.000000000E+000
     7791    8.177340757E-003   -4.728103440E-003   -1.333333379E-003
     7792    7.547648377E-003   -5.580265031E-003    0.000000000E+000
     7793    6.918045919E-003   -6.432239924E-003   -1.333333379E-003
     7794    7.503982912E-003   -7.579398454E-003    0.000000000E+000
     7795    8.090011318E-003   -8.726397724E-003   -1.333333358E-003
     7796    8.960011251E-003   -7.715520220E-003    0.000000000E+000
     7797    9.830056820E-003   -6.704544945E-003   -1.333333359E-003
     7798    9.003676716E-003   -5.716386797E-003    0.000000000E+000
     7799    8.601394770E-003   -3.756986122E-003    0.000000000E+000
     7800    1.045320064E-002   -5.525035308E-003    0.000000000E+000
     7801    9.338152652E-003    1.411297584E-003   -1.333333393E-003
     7802    9.377812469E-003    3.543518837E-004    0.000000000E+000
     7803    1.181436396E-002   -4.370958973E-004    0.000000000E+000
     7804    1.186352047E-002    8.945721281E-004   -1.333333391E-003
     7805    1.060083002E-002    1.152972037E-003    0.000000000E+000
     7806    8.791545758E-003    3.452893534E-003   -1.333333380E-003
     7807    9.064829645E-003    2.432161718E-003    0.000000000E+000
     7808    1.161666621E-002    2.202371265E-003    0.000000000E+000
     7809    1.136983430E-002    3.510097799E-003   -1.333333360E-003
     7810    1.008066584E-002    3.481560947E-003    0.000000000E+000
     7811    7.805391489E-003    5.320375179E-003   -1.333333379E-003
     7812    8.298427283E-003    4.386724146E-003    0.000000000E+000
     7813    1.083771372E-002    4.730008226E-003    0.000000000E+000
     7814    1.030563271E-002    5.949826622E-003   -1.333333359E-003
     7815    9.055475159E-003    5.635171425E-003    0.000000000E+000
     7816    6.430354330E-003    6.920384607E-003   -1.333333379E-003
     7817    7.117899395E-003    6.120397022E-003    0.000000000E+000
     7818    9.516079829E-003    7.020458738E-003    0.000000000E+000
     7819    8.726495122E-003    8.091074609E-003   -1.333333358E-003
     7820    7.578504065E-003    7.505684335E-003    0.000000000E+000
     7821    4.732600318E-003    8.176447262E-003   -1.333333379E-003
     7822    5.581570515E-003    7.548371313E-003    0.000000000E+000
     7823    7.718559289E-003    8.959528287E-003    0.000000000E+000
     7824    6.710525645E-003    9.828027048E-003   -1.333333358E-003
     7825    5.721625739E-003    9.002215265E-003    0.000000000E+000
     7826    2.796357680E-003    9.023633145E-003   -1.333333379E-003
     7827    3.764540823E-003    8.600023048E-003    0.000000000E+000
     7828    5.533872826E-003    1.045105389E-002    0.000000000E+000
     7829    4.357154789E-003    1.107409903E-002   -1.333333358E-003
     7830    3.576787911E-003    1.004886168E-002    0.000000000E+000
     7831    7.199699524E-004    9.419279930E-003   -1.333333379E-003
     7832    1.758183108E-003    9.221453217E-003    0.000000000E+000
     7833    3.071025441E-003    1.141988614E-002    0.000000000E+000
     7834    1.784877208E-003    1.176567732E-002   -1.333333359E-003
     7835    1.252420638E-003    1.059247769E-002    0.000000000E+000
     7836   -1.393251688E-003    9.343379937E-003   -1.333333379E-003
     7837   -3.366661632E-004    9.381325695E-003    0.000000000E+000
     7838    4.537350584E-004    1.181672569E-002    0.000000000E+000
     7839   -8.773775949E-004    1.186777981E-002   -1.333333359E-003
     7840   -1.135351743E-003    1.060557370E-002    0.000000000E+000
