     5872   -5.454150923E-003   -2.339618090E-003    1.428571428E-002
     5873   -4.684533254E-003   -3.110546072E-003    1.428571428E-002
     5874   -5.139871467E-003   -4.100509262E-003    1.607142857E-002
     5875   -5.239729839E-003   -3.570042071E-003    1.428571428E-002
     5876   -4.088226660E-003   -3.851684599E-003    1.428571428E-002
     5877   -4.146975022E-003   -4.521851935E-003    1.607142857E-002
     5878   -4.643423244E-003   -4.311180598E-003    1.428571428E-002
     5879   -2.827188223E-003   -5.032194081E-003    1.607142857E-002
     5880   -3.487081623E-003   -4.777023008E-003    1.428571428E-002
     5881   -2.723222642E-003   -4.241275744E-003    1.428571428E-002
     5882   -1.337905750E-003   -5.455438834E-003    1.607142857E-002
     5883   -2.082546986E-003   -5.243816458E-003    1.428571428E-002
     5884   -1.196725978E-003   -4.582117323E-003    1.428571428E-002
     5885    1.785287529E-004   -5.774315307E-003    1.607142857E-002
     5886   -5.796884985E-004   -5.614877071E-003    1.428571428E-002
     5887    5.241087153E-004   -4.845502771E-003    1.428571428E-002
     5888    1.392928585E-003   -6.141027965E-003    1.607142857E-002
     5889    7.857286689E-004   -5.957671636E-003    1.428571428E-002
     5890    1.594286624E-003   -4.601121556E-003    1.428571428E-002
     5891    2.318884571E-003   -5.285552879E-003    1.607142857E-002
     5892    1.855906578E-003   -5.713290422E-003    1.428571428E-002
     5893    3.542352092E-003   -4.348239374E-003    1.607142857E-002
     5894    2.930618331E-003   -4.816896126E-003    1.428571428E-002
     5895    3.030259538E-003   -3.622187342E-003    1.428571428E-002
     5896    4.123930600E-003   -3.840176532E-003    1.428571429E-002
     5897    7.500000000E-003    8.104494757E-025    1.607142881E-002
     5898    7.452820443E-003   -8.399210913E-004    1.428571439E-002
     5899    7.311875351E-003   -1.669274948E-003    1.607142857E-002
     5900    6.853782893E-003   -1.572750313E-003    1.428571430E-002
     5901    6.807214951E-003   -2.201733201E-004    1.428571444E-002
     5902    7.311875300E-003    1.669275173E-003    1.607142857E-002
     5903    7.452820430E-003    8.399212058E-004    1.428571439E-002
     5904    6.516604774E-003    1.276317738E-003    1.428571429E-002
     5905    6.756938695E-003    3.254808670E-003    1.607142857E-002
     5906    7.078937836E-003    2.477627719E-003    1.428571429E-002
     5907    5.962018449E-003    2.752903246E-003    1.428571429E-002
     5908    5.863029588E-003    4.677059337E-003    1.607142857E-002
     5909    6.349929069E-003    3.991040067E-003    1.428571429E-002
     5910    5.148547920E-003    4.098817576E-003    1.428571428E-002
     5911    4.677056698E-003    5.863031694E-003    1.607142857E-002
     5912    5.303299673E-003    5.303302045E-003    1.428571429E-002
     5913    4.114857429E-003    5.230030975E-003    1.428571428E-002
     5914    3.254808412E-003    6.756938819E-003    1.607142857E-002
     5915    3.991038524E-003    6.349930039E-003    1.428571429E-002
     5916    2.897639727E-003    6.063471113E-003    1.428571428E-002
     5917    1.669274860E-003    7.311875371E-003    1.607142857E-002
     5918    2.477627417E-003    7.078937942E-003    1.428571429E-002
     5919    1.493402238E-003    6.491290940E-003    1.428571428E-002
     5920   -2.951747729E-010    7.500000000E-003    1.607142857E-002
     5921    8.399208975E-004    7.452820465E-003    1.428571429E-002
     5922   -2.757800737E-005    6.585006138E-003    1.428571428E-002
     5923   -1.669275476E-003    7.311875230E-003    1.607142857E-002
     5924   -8.399215050E-004    7.452820397E-003    1.428571429E-002
     5925   -1.572116783E-003    6.363769442E-003    1.428571428E-002
     5926   -3.254808971E-003    6.756938550E-003    1.607142857E-002
     5927   -2.477628026E-003    7.078937728E-003    1.428571429E-002
     5928   -3.061200658E-003    5.862572127E-003    1.428571428E-002
     5929   -4.677059606E-003    5.863029374E-003    1.607142857E-002
     5930   -3.991040344E-003    6.349928895E-003    1.428571429E-002
     5931   -4.408111834E-003    5.160121040E-003    1.428571429E-002
     5932   -5.863031908E-003    4.677056430E-003    1.607142857E-002
     5933   -5.303302310E-003    5.303299408E-003    1.428571429E-002
     5934   -5.495869679E-003    4.366326786E-003    1.428571429E-002
     5935   -6.756938963E-003    3.254808112E-003    1.607142857E-002
     5936   -6.349930213E-003    3.991038247E-003    1.428571429E-002
     5937   -6.049595626E-003    3.101100550E-003    1.428571429E-002
     5938   -7.311875441E-003    1.669274552E-003    1.607142857E-002
     5939   -7.078938048E-003    2.477627113E-003    1.428571429E-002
     5940   -6.436847195E-003    1.575611703E-003    1.428571428E-002
     5941   -7.500000000E-003   -5.904053466E-010    1.607142857E-002
     5942   -7.452820498E-003    8.399206027E-004    1.428571429E-002
     5943   -6.579766104E-003   -4.637815878E-005    1.428571428E-002
     5944   -7.311875165E-003   -1.669275764E-003    1.607142857E-002
     5945   -7.452820364E-003   -8.399217980E-004    1.428571429E-002
     5946   -6.440294410E-003   -1.654468534E-003    1.428571428E-002
     5947   -6.756938422E-003   -3.254809236E-003    1.607142857E-002
     5948   -7.078937636E-003   -2.477628290E-003    1.428571429E-002
     5949   -6.048263278E-003   -3.147192040E-003    1.428571429E-002
     5950   -5.863029190E-003   -4.677059837E-003    1.607142857E-002
     5951   -6.349928718E-003   -3.991040625E-003    1.428571429E-002
     5952   -5.501450390E-003   -4.388784599E-003    1.428571429E-002
     5953   -4.677056199E-003   -5.863032092E-003    1.607142857E-002
     5954   -5.303299221E-003   -5.303302497E-003    1.428571429E-002
     5955   -4.412015602E-003   -5.192442002E-003    1.428571429E-002
     5956   -3.254807847E-003   -6.756939091E-003    1.607142857E-002
     5957   -3.991037993E-003   -6.349930373E-003    1.428571429E-002
     5958   -3.040998018E-003   -5.894566551E-003    1.428571428E-002
     5959   -1.669274265E-003   -7.311875507E-003    1.607142857E-002
     5960   -2.477626838E-003   -7.078938144E-003    1.428571429E-002
     5961   -1.503590006E-003   -6.383657165E-003    1.428571428E-002
     5962    8.850573255E-010   -7.500000000E-003    1.607142857E-002
     5963   -8.399202995E-004   -7.452820533E-003    1.428571429E-002
     5964    8.926481896E-005   -6.637157654E-003    1.428571429E-002
     5965    1.669275907E-003   -7.311875132E-003    1.607142857E-002
     5966    8.399220269E-004   -7.452820338E-003    1.428571429E-002
     5967    1.531102267E-003   -6.726451643E-003    1.428571429E-002
     5968    3.254809232E-003   -6.756938424E-003    1.607142857E-002
     5969    2.477628347E-003   -7.078937616E-003    1.428571429E-002
     5970    2.786846883E-003   -6.021245613E-003    1.428571429E-002
     5971    4.677059709E-003   -5.863029292E-003    1.607142857E-002
     5972    3.991040555E-003   -6.349928763E-003    1.428571429E-002
     5973    4.109705956E-003   -5.105634402E-003    1.428571429E-002
     5974    5.863031886E-003   -4.677056457E-003    1.607142857E-002
     5975    5.303302330E-003   -5.303299388E-003    1.428571429E-002
     5976    5.284270564E-003   -4.004585128E-003    1.428571429E-002
     5977    6.756938870E-003   -3.254808306E-003    1.607142857E-002
     5978    6.349930141E-003   -3.991038361E-003    1.428571429E-002
     5979    6.219688992E-003   -2.775558300E-003    1.428571429E-002
     5980    7.078937947E-003   -2.477627401E-003    1.428571429E-002
     5981   -2.263840414E-003    1.468348069E-003    1.250000000E-002
     5982   -2.434041606E-003    2.401841144E-003    1.071428571E-002
     5983   -2.604242798E-003    3.335334219E-003    1.250000000E-002
     5984   -1.924608540E-003    3.564245824E-003    1.071428571E-002
     5985   -1.244974282E-003    3.793157430E-003    1.250000000E-002
     5986   -1.053964088E-003    3.027209543E-003    1.071428571E-002
     5987   -8.629538946E-004    2.261261657E-003    1.249999999E-002
     5988   -1.563397154E-003    1.864804863E-003    1.071428571E-002
     5989   -3.120507287E-003    1.458390815E-003    1.071428571E-002
     5990   -3.977174159E-003    1.448433561E-003    1.250000000E-002
     5991   -3.990714438E-003    2.246746217E-003    1.071428571E-002
     5992   -4.004254716E-003    3.045058874E-003    1.250000000E-002
     5993   -3.304248757E-003    3.190196546E-003    1.071428571E-002
     5994    7.807540977E-005   -2.712671749E-004    1.249999999E-002
     5995   -5.618837309E-004   -3.812808279E-004    1.071428571E-002
     5996   -1.201842872E-003   -4.912944809E-004    1.249999999E-002
     5997   -1.185737710E-003    7.205576927E-005    1.071428571E-002
     5998   -1.169632548E-003    6.354060194E-004    1.249999999E-002
     5999   -7.107120791E-004    8.303577492E-004    1.071428571E-002
     6000   -2.517916100E-004    1.025309479E-003    1.249999999E-002
     6001   -8.685810012E-005    3.770211521E-004    1.071428571E-002
     6002    3.166852904E-004    1.263832599E-003    1.071428571E-002
     6003    8.851621907E-004    1.502355719E-003    1.249999999E-002
     6004    1.117968267E-003    8.371812375E-004    1.071428571E-002
     6005    1.350774343E-003    1.720067560E-004    1.249999999E-002
     6006    7.144248762E-004   -4.963020945E-005    1.071428571E-002
     6007   -5.970166678E-004    3.974529496E-003    1.071428571E-002
     6008    5.094094594E-005    4.155901561E-003    1.250000000E-002
     6009    2.201612619E-004    3.471577771E-003    1.071428571E-002
     6010    3.893815778E-004    2.787253981E-003    1.249999999E-002
     6011   -2.367861584E-004    2.524257819E-003    1.071428571E-002
     6012    6.114429902E-003   -4.403466402E-004    1.250000008E-002
     6013    6.255060139E-003   -9.582861518E-004    1.071428576E-002
     6014    6.395690375E-003   -1.476225663E-003    1.250000003E-002
     6015    6.039064814E-003   -1.886267012E-003    1.071428573E-002
     6016    5.682439252E-003   -2.296308360E-003    1.250000001E-002
     6017    5.340401168E-003   -1.721939573E-003    1.071428573E-002
     6018    4.998363083E-003   -1.147570785E-003    1.250000002E-002
     6019    5.556396492E-003   -7.939587128E-004    1.071428576E-002
     6020    5.721334187E-003    8.833602889E-004    1.250000000E-002
     6021    5.917882045E-003    2.215068244E-004    1.071428575E-002
     6022    4.708756193E-003   -5.084841111E-004    1.071428572E-002
     6023    4.419149303E-003    1.306025632E-004    1.250000000E-002
     6024    5.070241745E-003    5.069814260E-004    1.071428571E-002
     6025    2.108561276E-003    4.474061343E-003    1.250000000E-002
     6026    2.324516195E-003    4.922032448E-003    1.071428571E-002
     6027    2.540471113E-003    5.370003553E-003    1.250000000E-002
     6028    3.046564704E-003    4.983516990E-003    1.071428571E-002
     6029    3.552658296E-003    4.597030426E-003    1.250000000E-002
     6030    3.088695463E-003    4.160750740E-003    1.071428571E-002
     6031    2.624732629E-003    3.724471053E-003    1.250000000E-002
     6032    2.366646953E-003    4.099266198E-003    1.071428571E-002
     6033    1.227606607E-003    4.381898556E-003    1.250000000E-002
     6034    1.272568110E-003    5.026302525E-003    1.071428571E-002
     6035    1.317529612E-003    5.670706493E-003    1.250000000E-002
     6036    1.929000362E-003    5.520355023E-003    1.071428571E-002
     6037    1.668083942E-003    4.427979950E-003    1.071428571E-002
     6038    1.557728807E-003    3.237722004E-003    1.250000000E-002
     6039    1.392667707E-003    3.809810280E-003    1.071428571E-002
     6040    2.091230718E-003    3.481096529E-003    1.071428571E-002
     6041    4.014859303E-004   -1.842582689E-003    1.250000000E-002
     6042   -3.580258946E-004   -1.912234210E-003    1.071428571E-002
     6043   -1.117537720E-003   -1.981885730E-003    1.250000000E-002
     6044   -1.159690296E-003   -1.236590105E-003    1.071428571E-002
     6045    2.397806700E-004   -1.056924932E-003    1.071428571E-002
     6046    1.852168952E-003   -1.288772398E-003    1.250000000E-002
     6047    1.126827441E-003   -1.565677544E-003    1.071428571E-002
     6048    1.601471647E-003   -5.583828210E-004    1.071428571E-002
     6049    2.597526968E-003    7.495565720E-004    1.250000000E-002
     6050    2.883284753E-003    7.182467345E-005    1.071428571E-002
     6051    3.169042539E-003   -6.059072251E-004    1.250000000E-002
     6052    2.510605745E-003   -9.473398116E-004    1.071428571E-002
     6053    1.974150655E-003    4.607816640E-004    1.071428571E-002
     6054    2.059245354E-003    2.034573001E-003    1.249999999E-002
     6055    2.328386161E-003    1.392064787E-003    1.071428571E-002
     6056    1.472203772E-003    1.768464360E-003    1.071428571E-002
     6057    1.808487081E-003    2.636147503E-003    1.071428571E-002
     6058    6.372718843E-004    2.144804850E-003    1.071428571E-002
     6059    9.735551926E-004    3.012487993E-003    1.071428571E-002
     6060   -5.573727523E-004    1.643285568E-003    1.071428571E-002
     6061   -1.716736481E-003    1.051877044E-003    1.071428571E-002
     6062   -2.552009915E-003   -2.906038147E-004    1.250000000E-002
     6063   -2.407925165E-003    5.888721271E-004    1.071428571E-002
     6064   -1.876926393E-003   -3.909491478E-004    1.071428571E-002
     6065   -2.588772543E-003   -1.865917987E-003    1.250000000E-002
     6066   -2.570391229E-003   -1.078260901E-003    1.071428571E-002
     6067   -1.853155131E-003   -1.923901859E-003    1.071428571E-002
     6068    2.518166983E-003   -2.896135310E-003    1.250000000E-002
     6069    1.693927830E-003   -3.406412772E-003    1.071428571E-002
     6070    8.696886778E-004   -3.916690234E-003    1.250000000E-002
     6071    6.355873041E-004   -2.879636462E-003    1.071428571E-002
     6072    2.185167968E-003   -2.092453854E-003    1.071428571E-002
     6073    3.828798717E-003   -2.008391594E-003    1.250000000E-002
     6074    3.173482850E-003   -2.452263452E-003    1.071428571E-002
     6075    3.498920628E-003   -1.307149410E-003    1.071428571E-002
     6076    4.413580900E-003   -1.577981190E-003    1.071428572E-002
     6077    3.794095921E-003   -2.376523309E-004    1.071428571E-002
     6078    3.842968366E-003    1.435869351E-003    1.250000000E-002
     6079    4.131058834E-003    7.832359573E-004    1.071428571E-002
     6080    3.220247667E-003    1.092712962E-003    1.071428571E-002
     6081    3.228480357E-003    2.665804699E-003    1.250000000E-002
     6082    3.535724361E-003    2.050837025E-003    1.071428571E-002
     6083    2.643862855E-003    2.350188850E-003    1.071428571E-002
     6084    2.926606493E-003    3.195137876E-003    1.071428571E-002
     6085    6.392737765E-004    4.268900059E-003    1.071428571E-002
     6086   -4.061489878E-003   -1.745139152E-004    1.250000000E-002
     6087   -4.019332019E-003    6.369598230E-004    1.071428571E-002
     6088   -3.306749897E-003   -2.325588649E-004    1.071428571E-002
     6089   -4.057467840E-003   -1.726590355E-003    1.250000000E-002
     6090   -4.059478859E-003   -9.505521351E-004    1.071428571E-002
     6091   -3.323120192E-003   -1.796254171E-003    1.071428571E-002
     6092   -4.029478298E-003   -3.181517263E-003    1.250000000E-002
     6093   -4.043473069E-003   -2.454053809E-003    1.071428571E-002
     6094   -2.604014802E-003   -2.658137697E-003    1.071428571E-002
     6095   -2.619257061E-003   -3.450357406E-003    1.250000000E-002
     6096   -3.324367679E-003   -3.315937335E-003    1.071428571E-002
     6097   -1.055546206E-003   -3.708795812E-003    1.250000000E-002
     6098   -1.837401633E-003   -3.579576609E-003    1.071428571E-002
     6099   -1.086541963E-003   -2.845340771E-003    1.071428571E-002
     6100   -9.292876392E-005   -3.812743023E-003    1.071428571E-002
     6101    5.193974180E-003   -2.814211025E-003    1.071428572E-002
     6102    4.705509107E-003   -3.332113690E-003    1.250000000E-002
     6103    4.267153912E-003   -2.670252642E-003    1.071428571E-002
     6104    5.167098032E-003    2.250997739E-003    1.250000000E-002
     6105    5.444216110E-003    1.567179014E-003    1.071428571E-002
     6106    4.505033199E-003    1.843433545E-003    1.071428571E-002
     6107    4.434066263E-003    3.520575825E-003    1.250000000E-002
     6108    4.800582148E-003    2.885786782E-003    1.071428571E-002
     6109    3.831273310E-003    3.093190262E-003    1.071428571E-002
     6110    3.993362280E-003    4.058803126E-003    1.071428571E-002
     6111   -5.515571957E-005    5.670012275E-003    1.250000000E-002
     6112    6.311869462E-004    5.670359384E-003    1.071428571E-002
     6113   -2.107386812E-006    4.912956918E-003    1.071428571E-002
     6114   -1.474958085E-003    5.415663627E-003    1.250000000E-002
     6115   -7.650569023E-004    5.542837951E-003    1.071428571E-002
     6116   -1.359966183E-003    4.604410529E-003    1.071428571E-002
     6117   -2.867592253E-003    4.968205512E-003    1.250000000E-002
     6118   -2.171275169E-003    5.191934570E-003    1.071428571E-002
     6119   -2.735917526E-003    4.151769865E-003    1.071428571E-002
     6120   -4.139164183E-003    4.457212857E-003    1.250000000E-002
     6121   -3.503378218E-003    4.712709185E-003    1.071428571E-002
     6122   -4.071709449E-003    3.751135865E-003    1.071428571E-002
     6123   -5.128707316E-003    4.055597036E-003    1.250000000E-002
     6124   -4.633935749E-003    4.256404947E-003    1.071428571E-002
     6125   -4.673253488E-003    2.996225924E-003    1.071428571E-002
     6126   -5.342252259E-003    2.947392974E-003    1.250000000E-002
     6127   -5.235479788E-003    3.501495005E-003    1.071428571E-002
     6128   -5.561818778E-003    1.481948815E-003    1.250000000E-002
     6129   -5.452035518E-003    2.214670894E-003    1.071428571E-002
     6130   -4.769496468E-003    1.465191188E-003    1.071428571E-002
     6131   -5.659532208E-003   -9.275572715E-005    1.250000000E-002
     6132   -5.610675493E-003    6.945965438E-004    1.071428571E-002
     6133   -4.860511043E-003   -1.336348211E-004    1.071428571E-002
     6134   -5.568713636E-003   -1.639661300E-003    1.250000000E-002
     6135   -5.614122922E-003   -8.662085135E-004    1.071428571E-002
     6136   -4.813090738E-003   -1.683125827E-003    1.071428571E-002
     6137   -5.339588210E-003   -3.039574880E-003    1.250000000E-002
     6138   -5.454150923E-003   -2.339618090E-003    1.071428571E-002
     6139   -4.684533254E-003   -3.110546072E-003    1.071428571E-002
     6140   -5.139871467E-003   -4.100509262E-003    1.250000000E-002
     6141   -5.239729839E-003   -3.570042071E-003    1.071428571E-002
     6142   -4.088226660E-003   -3.851684599E-003    1.071428571E-002
     6143   -4.146975022E-003   -4.521851935E-003    1.250000000E-002
     6144   -4.643423244E-003   -4.311180598E-003    1.071428571E-002
     6145   -2.827188223E-003   -5.032194081E-003    1.250000000E-002
     6146   -3.487081623E-003   -4.777023008E-003    1.071428571E-002
     6147   -2.723222642E-003   -4.241275744E-003    1.071428571E-002
     6148   -1.337905750E-003   -5.455438834E-003    1.250000000E-002
     6149   -2.082546986E-003   -5.243816458E-003    1.071428571E-002
     6150   -1.196725978E-003   -4.582117323E-003    1.071428571E-002
     6151    1.785287529E-004   -5.774315307E-003    1.250000000E-002
     6152   -5.796884985E-004   -5.614877071E-003    1.071428571E-002
     6153    5.241087153E-004   -4.845502771E-003    1.071428571E-002
     6154    1.392928585E-003   -6.141027965E-003    1.250000000E-002
     6155    7.857286689E-004   -5.957671636E-003    1.071428571E-002
     6156    1.594286624E-003   -4.601121556E-003    1.071428571E-002
     6157    2.318884571E-003   -5.285552879E-003    1.250000000E-002
     6158    1.855906578E-003   -5.713290422E-003    1.071428571E-002
     6159    3.542352092E-003   -4.348239374E-003    1.250000000E-002
     6160    2.930618331E-003   -4.816896126E-003    1.071428571E-002
     6161    3.030259538E-003   -3.622187342E-003    1.071428571E-002
     6162    4.123930600E-003   -3.840176532E-003    1.071428571E-002
     6163    7.500000000E-003    8.116254197E-025    1.250000019E-002
     6164    7.452820443E-003   -8.399210913E-004    1.071428579E-002
     6165    7.311875351E-003   -1.669274948E-003    1.250000000E-002
     6166    6.853782893E-003   -1.572750313E-003    1.071428573E-002
     6167    6.807214951E-003   -2.201733201E-004    1.071428583E-002
     6168    7.311875300E-003    1.669275173E-003    1.250000000E-002
     6169    7.452820430E-003    8.399212058E-004    1.071428579E-002
     6170    6.516604774E-003    1.276317738E-003    1.071428571E-002
     6171    6.756938695E-003    3.254808670E-003    1.250000000E-002
     6172    7.078937836E-003    2.477627719E-003    1.071428571E-002
     6173    5.962018449E-003    2.752903246E-003    1.071428571E-002
     6174    5.863029588E-003    4.677059337E-003    1.250000000E-002
     6175    6.349929069E-003    3.991040067E-003    1.071428571E-002
     6176    5.148547920E-003    4.098817576E-003    1.071428571E-002
     6177    4.677056698E-003    5.863031694E-003    1.250000000E-002
     6178    5.303299673E-003    5.303302045E-003    1.071428571E-002
     6179    4.114857429E-003    5.230030975E-003    1.071428571E-002
     6180    3.254808412E-003    6.756938819E-003    1.250000000E-002
     6181    3.991038524E-003    6.349930039E-003    1.071428571E-002
     6182    2.897639727E-003    6.063471113E-003    1.071428571E-002
     6183    1.669274860E-003    7.311875371E-003    1.250000000E-002
     6184    2.477627417E-003    7.078937942E-003    1.071428571E-002
     6185    1.493402238E-003    6.491290940E-003    1.071428571E-002
     6186   -2.951747729E-010    7.500000000E-003    1.250000000E-002
     6187    8.399208975E-004    7.452820465E-003    1.071428571E-002
     6188   -2.757800737E-005    6.585006138E-003    1.071428571E-002
     6189   -1.669275476E-003    7.311875230E-003    1.250000000E-002
     6190   -8.399215050E-004    7.452820397E-003    1.071428571E-002
     6191   -1.572116783E-003    6.363769442E-003    1.071428571E-002
     6192   -3.254808971E-003    6.756938550E-003    1.250000000E-002
     6193   -2.477628026E-003    7.078937728E-003    1.071428571E-002
     6194   -3.061200658E-003    5.862572127E-003    1.071428571E-002
     6195   -4.677059606E-003    5.863029374E-003    1.250000000E-002
     6196   -3.991040344E-003    6.349928895E-003    1.071428571E-002
     6197   -4.408111834E-003    5.160121040E-003    1.071428571E-002
     6198   -5.863031908E-003    4.677056430E-003    1.250000000E-002
     6199   -5.303302310E-003    5.303299408E-003    1.071428571E-002
     6200   -5.495869679E-003    4.366326786E-003    1.071428571E-002
     6201   -6.756938963E-003    3.254808112E-003    1.250000000E-002
     6202   -6.349930213E-003    3.991038247E-003    1.071428571E-002
     6203   -6.049595626E-003    3.101100550E-003    1.071428571E-002
     6204   -7.311875441E-003    1.669274552E-003    1.250000000E-002
     6205   -7.078938048E-003    2.477627113E-003    1.071428571E-002
     6206   -6.436847195E-003    1.575611703E-003    1.071428571E-002
     6207   -7.500000000E-003   -5.904053466E-010    1.250000000E-002
     6208   -7.452820498E-003    8.399206027E-004    1.071428571E-002
     6209   -6.579766104E-003   -4.637815878E-005    1.071428571E-002
     6210   -7.311875165E-003   -1.669275764E-003    1.250000000E-002
     6211   -7.452820364E-003   -8.399217980E-004    1.071428571E-002
     6212   -6.440294410E-003   -1.654468534E-003    1.071428571E-002
     6213   -6.756938422E-003   -3.254809236E-003    1.250000000E-002
     6214   -7.078937636E-003   -2.477628290E-003    1.071428571E-002
     6215   -6.048263278E-003   -3.147192040E-003    1.071428571E-002
     6216   -5.863029190E-003   -4.677059837E-003    1.250000000E-002
     6217   -6.349928718E-003   -3.991040625E-003    1.071428571E-002
     6218   -5.501450390E-003   -4.388784599E-003    1.071428571E-002
     6219   -4.677056199E-003   -5.863032092E-003    1.250000000E-002
     6220   -5.303299221E-003   -5.303302497E-003    1.071428571E-002
     6221   -4.412015602E-003   -5.192442002E-003    1.071428571E-002
     6222   -3.254807847E-003   -6.756939091E-003    1.250000000E-002
     6223   -3.991037993E-003   -6.349930373E-003    1.071428571E-002
     6224   -3.040998018E-003   -5.894566551E-003    1.071428571E-002
     6225   -1.669274265E-003   -7.311875507E-003    1.250000000E-002
     6226   -2.477626838E-003   -7.078938144E-003    1.071428571E-002
     6227   -1.503590006E-003   -6.383657165E-003    1.071428571E-002
     6228    8.850573255E-010   -7.500000000E-003    1.250000000E-002
     6229   -8.399202995E-004   -7.452820533E-003    1.071428571E-002
     6230    8.926481896E-005   -6.637157654E-003    1.071428571E-002
     6231    1.669275907E-003   -7.311875132E-003    1.250000000E-002
     6232    8.399220269E-004   -7.452820338E-003    1.071428571E-002
     6233    1.531102267E-003   -6.726451643E-003    1.071428571E-002
     6234    3.254809232E-003   -6.756938424E-003    1.250000000E-002
     6235    2.477628347E-003   -7.078937616E-003    1.071428571E-002
     6236    2.786846883E-003   -6.021245613E-003    1.071428571E-002
     6237    4.677059709E-003   -5.863029292E-003    1.250000000E-002
     6238    3.991040555E-003   -6.349928763E-003    1.071428571E-002
     6239    4.109705956E-003   -5.105634402E-003    1.071428571E-002
     6240    5.863031886E-003   -4.677056457E-003    1.250000000E-002
     6241    5.303302330E-003   -5.303299388E-003    1.071428571E-002
     6242    5.284270564E-003   -4.004585128E-003    1.071428571E-002
     6243    6.756938870E-003   -3.254808306E-003    1.250000000E-002
     6244    6.349930141E-003   -3.991038361E-003    1.071428571E-002
     6245    6.219688992E-003   -2.775558300E-003    1.071428572E-002
     6246    7.078937947E-003   -2.477627401E-003    1.071428571E-002
     6247   -2.263840414E-003    1.468348069E-003    8.928571423E-003
     6248   -2.434041606E-003    2.401841144E-003    7.142857138E-003
     6249   -2.604242798E-003    3.335334219E-003    8.928571425E-003
     6250   -1.924608540E-003    3.564245824E-003    7.142857139E-003
     6251   -1.244974282E-003    3.793157430E-003    8.928571425E-003
     6252   -1.053964088E-003    3.027209543E-003    7.142857138E-003
     6253   -8.629538946E-004    2.261261657E-003    8.928571423E-003
     6254   -1.563397154E-003    1.864804863E-003    7.142857137E-003
     6255   -3.120507287E-003    1.458390815E-003    7.142857138E-003
     6256   -3.977174159E-003    1.448433561E-003    8.928571425E-003
     6257   -3.990714438E-003    2.246746217E-003    7.142857140E-003
     6258   -4.004254716E-003    3.045058874E-003    8.928571426E-003
     6259   -3.304248757E-003    3.190196546E-003    7.142857140E-003
     6260    7.807540977E-005   -2.712671749E-004    8.928571422E-003
     6261   -5.618837309E-004   -3.812808279E-004    7.142857136E-003
     6262   -1.201842872E-003   -4.912944809E-004    8.928571422E-003
     6263   -1.185737710E-003    7.205576927E-005    7.142857136E-003
     6264   -1.169632548E-003    6.354060194E-004    8.928571422E-003
     6265   -7.107120791E-004    8.303577492E-004    7.142857136E-003
     6266   -2.517916100E-004    1.025309479E-003    8.928571422E-003
     6267   -8.685810012E-005    3.770211521E-004    7.142857136E-003
     6268    3.166852904E-004    1.263832599E-003    7.142857136E-003
     6269    8.851621907E-004    1.502355719E-003    8.928571422E-003
     6270    1.117968267E-003    8.371812375E-004    7.142857136E-003
     6271    1.350774343E-003    1.720067560E-004    8.928571422E-003
     6272    7.144248762E-004   -4.963020945E-005    7.142857136E-003
     6273   -5.970166678E-004    3.974529496E-003    7.142857139E-003
     6274    5.094094594E-005    4.155901561E-003    8.928571424E-003
     6275    2.201612619E-004    3.471577771E-003    7.142857138E-003
     6276    3.893815778E-004    2.787253981E-003    8.928571423E-003
     6277   -2.367861584E-004    2.524257819E-003    7.142857137E-003
     6278    6.114429902E-003   -4.403466402E-004    8.928571483E-003
     6279    6.255060139E-003   -9.582861518E-004    7.142857172E-003
     6280    6.395690375E-003   -1.476225663E-003    8.928571449E-003
     6281    6.039064814E-003   -1.886267012E-003    7.142857154E-003
     6282    5.682439252E-003   -2.296308360E-003    8.928571436E-003
     6283    5.340401168E-003   -1.721939573E-003    7.142857152E-003
     6284    4.998363083E-003   -1.147570785E-003    8.928571444E-003
     6285    5.556396492E-003   -7.939587128E-004    7.142857171E-003
     6286    5.721334187E-003    8.833602889E-004    8.928571429E-003
     6287    5.917882045E-003    2.215068244E-004    7.142857164E-003
     6288    4.708756193E-003   -5.084841111E-004    7.142857148E-003
     6289    4.419149303E-003    1.306025632E-004    8.928571428E-003
     6290    5.070241745E-003    5.069814260E-004    7.142857142E-003
     6291    2.108561276E-003    4.474061343E-003    8.928571425E-003
     6292    2.324516195E-003    4.922032448E-003    7.142857140E-003
     6293    2.540471113E-003    5.370003553E-003    8.928571426E-003
     6294    3.046564704E-003    4.983516990E-003    7.142857140E-003
     6295    3.552658296E-003    4.597030426E-003    8.928571426E-003
     6296    3.088695463E-003    4.160750740E-003    7.142857139E-003
     6297    2.624732629E-003    3.724471053E-003    8.928571424E-003
     6298    2.366646953E-003    4.099266198E-003    7.142857139E-003
     6299    1.227606607E-003    4.381898556E-003    8.928571424E-003
     6300    1.272568110E-003    5.026302525E-003    7.142857139E-003
     6301    1.317529612E-003    5.670706493E-003    8.928571426E-003
     6302    1.929000362E-003    5.520355023E-003    7.142857140E-003
     6303    1.668083942E-003    4.427979950E-003    7.142857139E-003
     6304    1.557728807E-003    3.237722004E-003    8.928571423E-003
     6305    1.392667707E-003    3.809810280E-003    7.142857138E-003
     6306    2.091230718E-003    3.481096529E-003    7.142857138E-003
     6307    4.014859303E-004   -1.842582689E-003    8.928571423E-003
     6308   -3.580258946E-004   -1.912234210E-003    7.142857137E-003
